name,region,date,value
Количество заявок на потребительские кредиты,Россия,2013-01-15,571147
Количество заявок на потребительские кредиты,Россия,2013-02-15,504508
Количество заявок на потребительские кредиты,Россия,2013-03-15,628803
Количество заявок на потребительские кредиты,Россия,2013-04-15,836054
Количество заявок на потребительские кредиты,Россия,2013-05-15,867235
Количество заявок на потребительские кредиты,Россия,2013-06-15,768036
Количество заявок на потребительские кредиты,Россия,2013-07-15,912096
Количество заявок на потребительские кредиты,Россия,2013-08-15,911461
Количество заявок на потребительские кредиты,Россия,2013-09-15,856974
Количество заявок на потребительские кредиты,Россия,2013-10-15,977855
Количество заявок на потребительские кредиты,Россия,2013-11-15,1000675
Количество заявок на потребительские кредиты,Россия,2013-12-15,1103781
Количество заявок на потребительские кредиты,Россия,2014-01-15,526412
Количество заявок на потребительские кредиты,Россия,2014-02-15,815619
Количество заявок на потребительские кредиты,Россия,2014-03-15,846748
Количество заявок на потребительские кредиты,Россия,2014-04-15,1021656
Количество заявок на потребительские кредиты,Россия,2014-05-15,956861
Количество заявок на потребительские кредиты,Россия,2014-06-15,943657
Количество заявок на потребительские кредиты,Россия,2014-07-15,1072903
Количество заявок на потребительские кредиты,Россия,2014-08-15,1034128
Количество заявок на потребительские кредиты,Россия,2014-09-15,911897
Количество заявок на потребительские кредиты,Россия,2014-10-15,929318
Количество заявок на потребительские кредиты,Россия,2014-11-15,806197
Количество заявок на потребительские кредиты,Россия,2014-12-15,896531
Количество заявок на потребительские кредиты,Россия,2015-01-15,264938
Количество заявок на потребительские кредиты,Россия,2015-02-15,342134
Количество заявок на потребительские кредиты,Россия,2015-03-15,407710
Количество заявок на потребительские кредиты,Россия,2015-04-15,546438
Количество заявок на потребительские кредиты,Россия,2015-05-15,504287
Количество заявок на потребительские кредиты,Россия,2015-06-15,969982
Количество заявок на потребительские кредиты,Россия,2015-07-15,1019089
Количество заявок на потребительские кредиты,Россия,2015-08-15,891671
Количество заявок на потребительские кредиты,Россия,2015-09-15,816217
Количество заявок на потребительские кредиты,Россия,2015-10-15,789457
Количество заявок на потребительские кредиты,Россия,2015-11-15,707114
Количество заявок на потребительские кредиты,Россия,2015-12-15,980369
Количество заявок на потребительские кредиты,Россия,2016-01-15,579791
Количество заявок на потребительские кредиты,Россия,2016-02-15,644253
Количество заявок на потребительские кредиты,Россия,2016-03-15,754960
Количество заявок на потребительские кредиты,Россия,2016-04-15,846514
Количество заявок на потребительские кредиты,Россия,2016-05-15,852801
Количество заявок на потребительские кредиты,Россия,2016-06-15,928216
Количество заявок на потребительские кредиты,Россия,2016-07-15,922437
Количество заявок на потребительские кредиты,Россия,2016-08-15,1012085
Количество заявок на потребительские кредиты,Россия,2016-09-15,894918
Количество заявок на потребительские кредиты,Россия,2016-10-15,855451
Количество заявок на потребительские кредиты,Россия,2016-11-15,874404
Количество заявок на потребительские кредиты,Россия,2016-12-15,1019534
Количество заявок на потребительские кредиты,Россия,2017-01-15,696232
Количество заявок на потребительские кредиты,Россия,2017-02-15,723916
Количество заявок на потребительские кредиты,Россия,2017-03-15,955687
Количество заявок на потребительские кредиты,Россия,2017-04-15,835319
Количество заявок на потребительские кредиты,Алтайский край,2013-01-15,13423
Количество заявок на потребительские кредиты,Алтайский край,2013-02-15,12440
Количество заявок на потребительские кредиты,Алтайский край,2013-03-15,15906
Количество заявок на потребительские кредиты,Алтайский край,2013-04-15,22172
Количество заявок на потребительские кредиты,Алтайский край,2013-05-15,22642
Количество заявок на потребительские кредиты,Алтайский край,2013-06-15,19942
Количество заявок на потребительские кредиты,Алтайский край,2013-07-15,22860
Количество заявок на потребительские кредиты,Алтайский край,2013-08-15,21789
Количество заявок на потребительские кредиты,Алтайский край,2013-09-15,18717
Количество заявок на потребительские кредиты,Алтайский край,2013-10-15,21348
Количество заявок на потребительские кредиты,Алтайский край,2013-11-15,22079
Количество заявок на потребительские кредиты,Алтайский край,2013-12-15,23181
Количество заявок на потребительские кредиты,Алтайский край,2014-01-15,11372
Количество заявок на потребительские кредиты,Алтайский край,2014-02-15,17683
Количество заявок на потребительские кредиты,Алтайский край,2014-03-15,18359
Количество заявок на потребительские кредиты,Алтайский край,2014-04-15,24797
Количество заявок на потребительские кредиты,Алтайский край,2014-05-15,22465
Количество заявок на потребительские кредиты,Алтайский край,2014-06-15,20261
Количество заявок на потребительские кредиты,Алтайский край,2014-07-15,23822
Количество заявок на потребительские кредиты,Алтайский край,2014-08-15,23278
Количество заявок на потребительские кредиты,Алтайский край,2014-09-15,20369
Количество заявок на потребительские кредиты,Алтайский край,2014-10-15,19823
Количество заявок на потребительские кредиты,Алтайский край,2014-11-15,16407
Количество заявок на потребительские кредиты,Алтайский край,2014-12-15,18096
Количество заявок на потребительские кредиты,Алтайский край,2015-01-15,5614
Количество заявок на потребительские кредиты,Алтайский край,2015-02-15,7245
Количество заявок на потребительские кредиты,Алтайский край,2015-03-15,8061
Количество заявок на потребительские кредиты,Алтайский край,2015-04-15,11094
Количество заявок на потребительские кредиты,Алтайский край,2015-05-15,10396
Количество заявок на потребительские кредиты,Алтайский край,2015-06-15,20993
Количество заявок на потребительские кредиты,Алтайский край,2015-07-15,21175
Количество заявок на потребительские кредиты,Алтайский край,2015-08-15,19220
Количество заявок на потребительские кредиты,Алтайский край,2015-09-15,16422
Количество заявок на потребительские кредиты,Алтайский край,2015-10-15,15598
Количество заявок на потребительские кредиты,Алтайский край,2015-11-15,13631
Количество заявок на потребительские кредиты,Алтайский край,2015-12-15,17832
Количество заявок на потребительские кредиты,Алтайский край,2016-01-15,11493
Количество заявок на потребительские кредиты,Алтайский край,2016-02-15,12455
Количество заявок на потребительские кредиты,Алтайский край,2016-03-15,14759
Количество заявок на потребительские кредиты,Алтайский край,2016-04-15,16411
Количество заявок на потребительские кредиты,Алтайский край,2016-05-15,16627
Количество заявок на потребительские кредиты,Алтайский край,2016-06-15,17873
Количество заявок на потребительские кредиты,Алтайский край,2016-07-15,18157
Количество заявок на потребительские кредиты,Алтайский край,2016-08-15,19556
Количество заявок на потребительские кредиты,Алтайский край,2016-09-15,16387
Количество заявок на потребительские кредиты,Алтайский край,2016-10-15,16136
Количество заявок на потребительские кредиты,Алтайский край,2016-11-15,16001
Количество заявок на потребительские кредиты,Алтайский край,2016-12-15,19429
Количество заявок на потребительские кредиты,Алтайский край,2017-01-15,13170
Количество заявок на потребительские кредиты,Алтайский край,2017-02-15,13393
Количество заявок на потребительские кредиты,Алтайский край,2017-03-15,19259
Количество заявок на потребительские кредиты,Алтайский край,2017-04-15,17176
Количество заявок на потребительские кредиты,Амурская область,2013-01-15,3668
Количество заявок на потребительские кредиты,Амурская область,2013-02-15,3501
Количество заявок на потребительские кредиты,Амурская область,2013-03-15,4678
Количество заявок на потребительские кредиты,Амурская область,2013-04-15,5968
Количество заявок на потребительские кредиты,Амурская область,2013-05-15,6020
Количество заявок на потребительские кредиты,Амурская область,2013-06-15,5799
Количество заявок на потребительские кредиты,Амурская область,2013-07-15,6612
Количество заявок на потребительские кредиты,Амурская область,2013-08-15,6013
Количество заявок на потребительские кредиты,Амурская область,2013-09-15,5992
Количество заявок на потребительские кредиты,Амурская область,2013-10-15,6306
Количество заявок на потребительские кредиты,Амурская область,2013-11-15,5982
Количество заявок на потребительские кредиты,Амурская область,2013-12-15,6942
Количество заявок на потребительские кредиты,Амурская область,2014-01-15,3530
Количество заявок на потребительские кредиты,Амурская область,2014-02-15,4838
Количество заявок на потребительские кредиты,Амурская область,2014-03-15,5662
Количество заявок на потребительские кредиты,Амурская область,2014-04-15,6270
Количество заявок на потребительские кредиты,Амурская область,2014-05-15,6023
Количество заявок на потребительские кредиты,Амурская область,2014-06-15,6379
Количество заявок на потребительские кредиты,Амурская область,2014-07-15,7479
Количество заявок на потребительские кредиты,Амурская область,2014-08-15,7157
Количество заявок на потребительские кредиты,Амурская область,2014-09-15,6392
Количество заявок на потребительские кредиты,Амурская область,2014-10-15,6267
Количество заявок на потребительские кредиты,Амурская область,2014-11-15,5141
Количество заявок на потребительские кредиты,Амурская область,2014-12-15,6375
Количество заявок на потребительские кредиты,Амурская область,2015-01-15,1991
Количество заявок на потребительские кредиты,Амурская область,2015-02-15,2096
Количество заявок на потребительские кредиты,Амурская область,2015-03-15,2581
Количество заявок на потребительские кредиты,Амурская область,2015-04-15,3625
Количество заявок на потребительские кредиты,Амурская область,2015-05-15,3470
Количество заявок на потребительские кредиты,Амурская область,2015-06-15,6418
Количество заявок на потребительские кредиты,Амурская область,2015-07-15,6997
Количество заявок на потребительские кредиты,Амурская область,2015-08-15,6202
Количество заявок на потребительские кредиты,Амурская область,2015-09-15,5499
Количество заявок на потребительские кредиты,Амурская область,2015-10-15,5721
Количество заявок на потребительские кредиты,Амурская область,2015-11-15,4961
Количество заявок на потребительские кредиты,Амурская область,2015-12-15,7219
Количество заявок на потребительские кредиты,Амурская область,2016-01-15,4713
Количество заявок на потребительские кредиты,Амурская область,2016-02-15,4995
Количество заявок на потребительские кредиты,Амурская область,2016-03-15,5403
Количество заявок на потребительские кредиты,Амурская область,2016-04-15,5984
Количество заявок на потребительские кредиты,Амурская область,2016-05-15,6280
Количество заявок на потребительские кредиты,Амурская область,2016-06-15,6706
Количество заявок на потребительские кредиты,Амурская область,2016-07-15,6846
Количество заявок на потребительские кредиты,Амурская область,2016-08-15,7521
Количество заявок на потребительские кредиты,Амурская область,2016-09-15,6358
Количество заявок на потребительские кредиты,Амурская область,2016-10-15,6209
Количество заявок на потребительские кредиты,Амурская область,2016-11-15,6061
Количество заявок на потребительские кредиты,Амурская область,2016-12-15,6923
Количество заявок на потребительские кредиты,Амурская область,2017-01-15,4741
Количество заявок на потребительские кредиты,Амурская область,2017-02-15,5134
Количество заявок на потребительские кредиты,Амурская область,2017-03-15,6968
Количество заявок на потребительские кредиты,Амурская область,2017-04-15,5651
Количество заявок на потребительские кредиты,Архангельская область,2013-01-15,7517
Количество заявок на потребительские кредиты,Архангельская область,2013-02-15,5282
Количество заявок на потребительские кредиты,Архангельская область,2013-03-15,6727
Количество заявок на потребительские кредиты,Архангельская область,2013-04-15,9128
Количество заявок на потребительские кредиты,Архангельская область,2013-05-15,9471
Количество заявок на потребительские кредиты,Архангельская область,2013-06-15,7769
Количество заявок на потребительские кредиты,Архангельская область,2013-07-15,9149
Количество заявок на потребительские кредиты,Архангельская область,2013-08-15,8992
Количество заявок на потребительские кредиты,Архангельская область,2013-09-15,9392
Количество заявок на потребительские кредиты,Архангельская область,2013-10-15,11847
Количество заявок на потребительские кредиты,Архангельская область,2013-11-15,12033
Количество заявок на потребительские кредиты,Архангельская область,2013-12-15,13752
Количество заявок на потребительские кредиты,Архангельская область,2014-01-15,6348
Количество заявок на потребительские кредиты,Архангельская область,2014-02-15,9573
Количество заявок на потребительские кредиты,Архангельская область,2014-03-15,9506
Количество заявок на потребительские кредиты,Архангельская область,2014-04-15,12224
Количество заявок на потребительские кредиты,Архангельская область,2014-05-15,10911
Количество заявок на потребительские кредиты,Архангельская область,2014-06-15,10987
Количество заявок на потребительские кредиты,Архангельская область,2014-07-15,11949
Количество заявок на потребительские кредиты,Архангельская область,2014-08-15,11349
Количество заявок на потребительские кредиты,Архангельская область,2014-09-15,10101
Количество заявок на потребительские кредиты,Архангельская область,2014-10-15,10732
Количество заявок на потребительские кредиты,Архангельская область,2014-11-15,9715
Количество заявок на потребительские кредиты,Архангельская область,2014-12-15,11310
Количество заявок на потребительские кредиты,Архангельская область,2015-01-15,3390
Количество заявок на потребительские кредиты,Архангельская область,2015-02-15,4243
Количество заявок на потребительские кредиты,Архангельская область,2015-03-15,5141
Количество заявок на потребительские кредиты,Архангельская область,2015-04-15,7131
Количество заявок на потребительские кредиты,Архангельская область,2015-05-15,6415
Количество заявок на потребительские кредиты,Архангельская область,2015-06-15,11022
Количество заявок на потребительские кредиты,Архангельская область,2015-07-15,10928
Количество заявок на потребительские кредиты,Архангельская область,2015-08-15,10099
Количество заявок на потребительские кредиты,Архангельская область,2015-09-15,9483
Количество заявок на потребительские кредиты,Архангельская область,2015-10-15,9133
Количество заявок на потребительские кредиты,Архангельская область,2015-11-15,8583
Количество заявок на потребительские кредиты,Архангельская область,2015-12-15,11746
Количество заявок на потребительские кредиты,Архангельская область,2016-01-15,6494
Количество заявок на потребительские кредиты,Архангельская область,2016-02-15,7440
Количество заявок на потребительские кредиты,Архангельская область,2016-03-15,8632
Количество заявок на потребительские кредиты,Архангельская область,2016-04-15,9123
Количество заявок на потребительские кредиты,Архангельская область,2016-05-15,9594
Количество заявок на потребительские кредиты,Архангельская область,2016-06-15,10137
Количество заявок на потребительские кредиты,Архангельская область,2016-07-15,9190
Количество заявок на потребительские кредиты,Архангельская область,2016-08-15,10515
Количество заявок на потребительские кредиты,Архангельская область,2016-09-15,9433
Количество заявок на потребительские кредиты,Архангельская область,2016-10-15,9417
Количество заявок на потребительские кредиты,Архангельская область,2016-11-15,9745
Количество заявок на потребительские кредиты,Архангельская область,2016-12-15,11643
Количество заявок на потребительские кредиты,Архангельская область,2017-01-15,7534
Количество заявок на потребительские кредиты,Архангельская область,2017-02-15,7980
Количество заявок на потребительские кредиты,Архангельская область,2017-03-15,10059
Количество заявок на потребительские кредиты,Архангельская область,2017-04-15,9242
Количество заявок на потребительские кредиты,Астраханская область,2013-01-15,4681
Количество заявок на потребительские кредиты,Астраханская область,2013-02-15,4420
Количество заявок на потребительские кредиты,Астраханская область,2013-03-15,5682
Количество заявок на потребительские кредиты,Астраханская область,2013-04-15,6524
Количество заявок на потребительские кредиты,Астраханская область,2013-05-15,7032
Количество заявок на потребительские кредиты,Астраханская область,2013-06-15,6535
Количество заявок на потребительские кредиты,Астраханская область,2013-07-15,8028
Количество заявок на потребительские кредиты,Астраханская область,2013-08-15,8127
Количество заявок на потребительские кредиты,Астраханская область,2013-09-15,7362
Количество заявок на потребительские кредиты,Астраханская область,2013-10-15,8823
Количество заявок на потребительские кредиты,Астраханская область,2013-11-15,9187
Количество заявок на потребительские кредиты,Астраханская область,2013-12-15,10298
Количество заявок на потребительские кредиты,Астраханская область,2014-01-15,4800
Количество заявок на потребительские кредиты,Астраханская область,2014-02-15,7510
Количество заявок на потребительские кредиты,Астраханская область,2014-03-15,7541
Количество заявок на потребительские кредиты,Астраханская область,2014-04-15,9190
Количество заявок на потребительские кредиты,Астраханская область,2014-05-15,8361
Количество заявок на потребительские кредиты,Астраханская область,2014-06-15,8864
Количество заявок на потребительские кредиты,Астраханская область,2014-07-15,10465
Количество заявок на потребительские кредиты,Астраханская область,2014-08-15,9844
Количество заявок на потребительские кредиты,Астраханская область,2014-09-15,8431
Количество заявок на потребительские кредиты,Астраханская область,2014-10-15,8520
Количество заявок на потребительские кредиты,Астраханская область,2014-11-15,7610
Количество заявок на потребительские кредиты,Астраханская область,2014-12-15,8915
Количество заявок на потребительские кредиты,Астраханская область,2015-01-15,2781
Количество заявок на потребительские кредиты,Астраханская область,2015-02-15,3213
Количество заявок на потребительские кредиты,Астраханская область,2015-03-15,3840
Количество заявок на потребительские кредиты,Астраханская область,2015-04-15,4902
Количество заявок на потребительские кредиты,Астраханская область,2015-05-15,4375
Количество заявок на потребительские кредиты,Астраханская область,2015-06-15,8679
Количество заявок на потребительские кредиты,Астраханская область,2015-07-15,9103
Количество заявок на потребительские кредиты,Астраханская область,2015-08-15,8590
Количество заявок на потребительские кредиты,Астраханская область,2015-09-15,7594
Количество заявок на потребительские кредиты,Астраханская область,2015-10-15,7259
Количество заявок на потребительские кредиты,Астраханская область,2015-11-15,6534
Количество заявок на потребительские кредиты,Астраханская область,2015-12-15,9310
Количество заявок на потребительские кредиты,Астраханская область,2016-01-15,5659
Количество заявок на потребительские кредиты,Астраханская область,2016-02-15,6134
Количество заявок на потребительские кредиты,Астраханская область,2016-03-15,6780
Количество заявок на потребительские кредиты,Астраханская область,2016-04-15,7637
Количество заявок на потребительские кредиты,Астраханская область,2016-05-15,7396
Количество заявок на потребительские кредиты,Астраханская область,2016-06-15,8574
Количество заявок на потребительские кредиты,Астраханская область,2016-07-15,9088
Количество заявок на потребительские кредиты,Астраханская область,2016-08-15,10644
Количество заявок на потребительские кредиты,Астраханская область,2016-09-15,8827
Количество заявок на потребительские кредиты,Астраханская область,2016-10-15,8274
Количество заявок на потребительские кредиты,Астраханская область,2016-11-15,9053
Количество заявок на потребительские кредиты,Астраханская область,2016-12-15,10881
Количество заявок на потребительские кредиты,Астраханская область,2017-01-15,6699
Количество заявок на потребительские кредиты,Астраханская область,2017-02-15,6458
Количество заявок на потребительские кредиты,Астраханская область,2017-03-15,8035
Количество заявок на потребительские кредиты,Астраханская область,2017-04-15,6407
Количество заявок на потребительские кредиты,Белгородская область,2013-01-15,9425
Количество заявок на потребительские кредиты,Белгородская область,2013-02-15,9003
Количество заявок на потребительские кредиты,Белгородская область,2013-03-15,10747
Количество заявок на потребительские кредиты,Белгородская область,2013-04-15,12898
Количество заявок на потребительские кредиты,Белгородская область,2013-05-15,12863
Количество заявок на потребительские кредиты,Белгородская область,2013-06-15,11062
Количество заявок на потребительские кредиты,Белгородская область,2013-07-15,13564
Количество заявок на потребительские кредиты,Белгородская область,2013-08-15,14081
Количество заявок на потребительские кредиты,Белгородская область,2013-09-15,12738
Количество заявок на потребительские кредиты,Белгородская область,2013-10-15,15292
Количество заявок на потребительские кредиты,Белгородская область,2013-11-15,14728
Количество заявок на потребительские кредиты,Белгородская область,2013-12-15,15537
Количество заявок на потребительские кредиты,Белгородская область,2014-01-15,8862
Количество заявок на потребительские кредиты,Белгородская область,2014-02-15,12436
Количество заявок на потребительские кредиты,Белгородская область,2014-03-15,12949
Количество заявок на потребительские кредиты,Белгородская область,2014-04-15,15110
Количество заявок на потребительские кредиты,Белгородская область,2014-05-15,14773
Количество заявок на потребительские кредиты,Белгородская область,2014-06-15,14351
Количество заявок на потребительские кредиты,Белгородская область,2014-07-15,14982
Количество заявок на потребительские кредиты,Белгородская область,2014-08-15,14751
Количество заявок на потребительские кредиты,Белгородская область,2014-09-15,12754
Количество заявок на потребительские кредиты,Белгородская область,2014-10-15,12943
Количество заявок на потребительские кредиты,Белгородская область,2014-11-15,10698
Количество заявок на потребительские кредиты,Белгородская область,2014-12-15,12309
Количество заявок на потребительские кредиты,Белгородская область,2015-01-15,3928
Количество заявок на потребительские кредиты,Белгородская область,2015-02-15,4611
Количество заявок на потребительские кредиты,Белгородская область,2015-03-15,5824
Количество заявок на потребительские кредиты,Белгородская область,2015-04-15,7833
Количество заявок на потребительские кредиты,Белгородская область,2015-05-15,7728
Количество заявок на потребительские кредиты,Белгородская область,2015-06-15,14184
Количество заявок на потребительские кредиты,Белгородская область,2015-07-15,15128
Количество заявок на потребительские кредиты,Белгородская область,2015-08-15,13701
Количество заявок на потребительские кредиты,Белгородская область,2015-09-15,12764
Количество заявок на потребительские кредиты,Белгородская область,2015-10-15,11569
Количество заявок на потребительские кредиты,Белгородская область,2015-11-15,10464
Количество заявок на потребительские кредиты,Белгородская область,2015-12-15,15253
Количество заявок на потребительские кредиты,Белгородская область,2016-01-15,8445
Количество заявок на потребительские кредиты,Белгородская область,2016-02-15,10734
Количество заявок на потребительские кредиты,Белгородская область,2016-03-15,12851
Количество заявок на потребительские кредиты,Белгородская область,2016-04-15,13264
Количество заявок на потребительские кредиты,Белгородская область,2016-05-15,13544
Количество заявок на потребительские кредиты,Белгородская область,2016-06-15,16036
Количество заявок на потребительские кредиты,Белгородская область,2016-07-15,15899
Количество заявок на потребительские кредиты,Белгородская область,2016-08-15,16941
Количество заявок на потребительские кредиты,Белгородская область,2016-09-15,15174
Количество заявок на потребительские кредиты,Белгородская область,2016-10-15,14425
Количество заявок на потребительские кредиты,Белгородская область,2016-11-15,15537
Количество заявок на потребительские кредиты,Белгородская область,2016-12-15,16558
Количество заявок на потребительские кредиты,Белгородская область,2017-01-15,10588
Количество заявок на потребительские кредиты,Белгородская область,2017-02-15,11564
Количество заявок на потребительские кредиты,Белгородская область,2017-03-15,16627
Количество заявок на потребительские кредиты,Белгородская область,2017-04-15,12954
Количество заявок на потребительские кредиты,Брянская область,2013-01-15,5039
Количество заявок на потребительские кредиты,Брянская область,2013-02-15,4477
Количество заявок на потребительские кредиты,Брянская область,2013-03-15,5448
Количество заявок на потребительские кредиты,Брянская область,2013-04-15,7522
Количество заявок на потребительские кредиты,Брянская область,2013-05-15,7569
Количество заявок на потребительские кредиты,Брянская область,2013-06-15,6763
Количество заявок на потребительские кредиты,Брянская область,2013-07-15,8247
Количество заявок на потребительские кредиты,Брянская область,2013-08-15,7410
Количество заявок на потребительские кредиты,Брянская область,2013-09-15,6722
Количество заявок на потребительские кредиты,Брянская область,2013-10-15,8468
Количество заявок на потребительские кредиты,Брянская область,2013-11-15,8666
Количество заявок на потребительские кредиты,Брянская область,2013-12-15,9413
Количество заявок на потребительские кредиты,Брянская область,2014-01-15,4292
Количество заявок на потребительские кредиты,Брянская область,2014-02-15,6682
Количество заявок на потребительские кредиты,Брянская область,2014-03-15,7414
Количество заявок на потребительские кредиты,Брянская область,2014-04-15,8267
Количество заявок на потребительские кредиты,Брянская область,2014-05-15,7993
Количество заявок на потребительские кредиты,Брянская область,2014-06-15,7688
Количество заявок на потребительские кредиты,Брянская область,2014-07-15,8956
Количество заявок на потребительские кредиты,Брянская область,2014-08-15,8337
Количество заявок на потребительские кредиты,Брянская область,2014-09-15,7552
Количество заявок на потребительские кредиты,Брянская область,2014-10-15,7721
Количество заявок на потребительские кредиты,Брянская область,2014-11-15,6862
Количество заявок на потребительские кредиты,Брянская область,2014-12-15,7581
